,title,singer,albumName,score,lyrics,youtube
0,Blueming,아이유,Love poem,397,,https://www.youtube.com/results?search_query=Blueming
1,나의 오랜 연인에게,다비치,나의 오랜 연인에게,396,,https://www.youtube.com/results?search_query=%EB%82%98%EC%9D%98+%EC%98%A4%EB%9E%9C+%EC%97%B0%EC%9D%B8%EC%97%90%EA%B2%8C
2,십이월 이십오일의 고백,정승환,십이월 이십오일의 고백,393,,https://www.youtube.com/results?search_query=%EC%8B%AD%EC%9D%B4%EC%9B%94+%EC%9D%B4%EC%8B%AD%EC%98%A4%EC%9D%BC%EC%9D%98+%EA%B3%A0%EB%B0%B1
3,늦은 밤 너의 집 앞 골목길에서,노을,늦은 밤 너의 집 앞 골목길에서,387,,https://www.youtube.com/results?search_query=%EB%8A%A6%EC%9D%80+%EB%B0%A4+%EB%84%88%EC%9D%98+%EC%A7%91+%EC%95%9E+%EA%B3%A8%EB%AA%A9%EA%B8%B8%EC%97%90%EC%84%9C
4,HIP,마마무(Mamamoo),reality in BLACK,386,,https://www.youtube.com/results?search_query=HIP
5,Love poem,아이유,Love poem,379,,https://www.youtube.com/results?search_query=Love+poem
6,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3,362,,https://www.youtube.com/results?search_query=%ED%9D%94%EB%93%A4%EB%A6%AC%EB%8A%94+%EA%BD%83%EB%93%A4+%EC%86%8D%EC%97%90%EC%84%9C+%EB%84%A4+%EC%83%B4%ED%91%B8%ED%96%A5%EC%9D%B4+%EB%8A%90%EA%BB%B4%EC%A7%84%EA%B1%B0%EC%95%BC
7,시간의 바깥,아이유,Love poem,361,,https://www.youtube.com/results?search_query=%EC%8B%9C%EA%B0%84%EC%9D%98+%EB%B0%94%EA%B9%A5
8,어떻게 이별까지 사랑하겠어 널 사랑하는 거지,AKMU (악동뮤지션),항해,360,,https://www.youtube.com/results?search_query=%EC%96%B4%EB%96%BB%EA%B2%8C+%EC%9D%B4%EB%B3%84%EA%B9%8C%EC%A7%80+%EC%82%AC%EB%9E%91%ED%95%98%EA%B2%A0%EC%96%B4+%EB%84%90+%EC%82%AC%EB%9E%91%ED%95%98%EB%8A%94+%EA%B1%B0%EC%A7%80
9,이 번호로 전화해줘,바이브,이 번호로 전화해줘,349,,https://www.youtube.com/results?search_query=%EC%9D%B4+%EB%B2%88%ED%98%B8%EB%A1%9C+%EC%A0%84%ED%99%94%ED%95%B4%EC%A4%98
10,Obsession,EXO,OBSESSION - The 6th Album,344,,https://www.youtube.com/results?search_query=Obsession
11,METEOR,창모 (CHANGMO),Boyhood,334,,https://www.youtube.com/results?search_query=METEOR
12,새 사랑,송하예,새 사랑,333,,https://www.youtube.com/results?search_query=%EC%83%88+%EC%82%AC%EB%9E%91
13,불티 (Spark),태연 (TAEYEON),Purpose - The 2nd Album,332,,https://www.youtube.com/results?search_query=%EB%B6%88%ED%8B%B0+%28Spark%29
14,unlucky,아이유,Love poem,332,,https://www.youtube.com/results?search_query=unlucky
15,안녕,폴킴,호텔 델루나 OST Part.10,330,,https://www.youtube.com/results?search_query=%EC%95%88%EB%85%95
16,조금 취했어 (Prod. 2soo),임재현,조금 취했어,325,,https://www.youtube.com/results?search_query=%EC%A1%B0%EA%B8%88+%EC%B7%A8%ED%96%88%EC%96%B4+%28Prod.+2soo%29
17,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB),Red Moon : To You My Light,323,,https://www.youtube.com/results?search_query=%EC%98%A4%EB%8A%98%EB%8F%84+%EB%B9%9B%EB%82%98%EB%8A%94+%EB%84%88%EC%97%90%EA%B2%8C+%28To+You+My+Light%29+%28Feat.%EC%9D%B4%EB%9D%BC%EC%98%A8%29
